class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,can
City,kind,can
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,can
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,can
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,can
SpatialLocation,category,can
State,kind,is
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,is
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,can
