class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,can
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,is
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,can
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,can
SpatialLocation,category,is
State,kind,can
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,can
