class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,is
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,is
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,can
ConservationUnity,subkind,can
CostalRegion,category,is
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,can
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,can
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,is
SocialPoliticalRegion,category,can
SpatialLocation,category,can
State,kind,can
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,can
Village,subkind,can
