class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,can
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,is
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,is
Community,subkind,can
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,can
GeographicPoint,category,can
GeographicSpace,category,is
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,can
PatanalRegion,category,is
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,can
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,can
SpatialLocation,category,is
State,kind,can
StateLand,subkind,is
Temperate,category,is
Thorp,subkind,is
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,is
