class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,can
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,can
Capoeira,subkind,can
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,can
CollectedEntity,role,can
CostalZone,subkind,can
Ecosystem,kind,not
EntityInStudy,role,can
Field,subkind,is
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,is
Hydromorphic,subkind,is
Igapo,subkind,is
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,can
MesoEcosystem,subkind,is
MicorEcosystem,subkind,can
Microorganism,category,can
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,can
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,can
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
