execution_number,input_class_name,input_class_stereotype
1,Ambul�ncia_de_Resgate,subkind
2,Ambul�ncia_de_Suporte_Avan�ado,subkind
3,Ambul�ncia_de_Suporte_B�sico,subkind
4,Ambul�ncia_de_Transporte,subkind
5,Autom�vel,subkind
6,Bicicleta_a_Motor,subkind
7,Caminhonete,subkind
8,Caminh�o,subkind
9,Caminh�o-Irrigadeira,subkind
10,Caminh�o_Leve,subkind
11,Caminh�o_Munck,subkind
12,Caminh�o_Trator,subkind
13,Furg�o,subkind
14,GL_em_Atendimento,role
15,GP_em_Atendimento,role
16,Guincho_Leve,subkind
17,Guincho_Pesado,subkind
18,Motocicleta,subkind
19,Motoneta,subkind
20,Reboque,subkind
21,Semirreboque,subkind
22,VAA_em_Atendimento,role
23,VCI_em_Atendimento,role
24,VI_em_Atendimento,role
25,VPS_em_Atendimento,role
26,VSM_em_Atendimento,role
27,Ve�culo,category
28,Ve�culo_Acidentado,role
29,Ve�culo_Administrativo,subkind
30,Ve�culo_Comercial,subkind
31,Ve�culo_Conjugado,role
32,Ve�culo_Contado,role
33,Ve�culo_Diplom�tico,subkind
34,Ve�culo_Ferrovi�rio,kind
35,Ve�culo_Oficial,subkind
36,Ve�culo_Passante_por_Pra�a,role
37,Ve�culo_Pesado,role
38,Ve�culo_Rodovi�rio,kind
39,Ve�culo_Rodovi�rio_Atendido,role
40,Ve�culo_Rodovi�rio_Automotor,subkind
41,Ve�culo_Rodovi�rio_Rebocado,subkind
42,Ve�culo_com_Altura_Averiguada,role
43,Ve�culo_de_Apreens�o_de_Animais,subkind
44,Ve�culo_de_Combate_a_Inc�ndio,subkind
45,Ve�culo_de_Inspe��o,subkind
46,Ve�culo_de_Obra,subkind
47,Ve�culo_de_Passageiro,subkind
48,Ve�culo_de_Primeiros_Socorros,subkind
49,Ve�culo_de_Rodagem_Dupla,subkind
50,Ve�culo_de_Rodagem_Simples,subkind
51,Ve�culo_de_Sinaliza��o,subkind
52,Ve�culo_de_Socorro_Mec�nico,subkind
53,Ve�culo_de_Suporte,subkind
54,Ve�culo_em_Atendimento,role
55,Viatura_de_Inspe��o_de_Tr�fego,subkind
56,�nibus,subkind
