execution_number,input_class_name,input_class_stereotype
1,Al�nea,kind
2,Al�nea_Composta,subkind
3,Al�nea_Simples,subkind
4,Al�nea_Vetada,subkind
5,Apostila,subkind
6,Artigo,kind
7,Artigo_Componente_de_Cap�tulo,subkind
8,Artigo_Componente_de_Se��o,subkind
9,Artigo_Composto,subkind
10,Artigo_Composto_por_Incisos,subkind
11,Artigo_Composto_por_Par�grafos,subkind
12,Artigo_Legal,subkind
13,Artigo_Legal_com_Infra��o_Definida,subkind
14,Artigo_Ordin�rio,subkind
15,Artigo_Regulamentar,subkind
16,Artigo_Regulamentar_com_Infra��o_Definida,subkind
17,Artigo_Simples,subkind
18,Artigo_Vetado,subkind
19,Artigo_de_Altera��o,subkind
20,Artigo_de_Inclus�o,subkind
21,Ato_Normativo,kind
22,Ato_Normativo_Base_de_Fiscaliza��o,role
23,Cap�tulo,kind
24,Cap�tulo_Componente,subkind
25,Cap�tulo_Composto_por_Artigo,subkind
26,Cap�tulo_Composto_por_Se��o,subkind
27,Cl�usula_de_Revoga��o,subkind
28,Cl�usula_de_Vig�ncia,subkind
29,Constitui��o,subkind
30,Decreto,subkind
31,Decreto_Aut�nomo,subkind
32,Decreto_Legislativo,subkind
33,Decreto_Regulamentar,subkind
34,Decreto_Singular,subkind
35,Elemento_Alterado,rolemixin
36,Elemento_Alter�vel,category
37,Elemento_Componente_de_Ato_Normativo,category
38,Elemento_Inclu�do,rolemixin
39,Elemento_Modificado,category
40,Elemento_Original,category
41,Elemento_Revogado,rolemixin
42,Elemento_Vetado,category
43,Elemento_de_Agrupamento,category
44,Elemento_de_Discrimina��o,category
45,Emenda_�_Constitui��o,subkind
46,Inciso,kind
47,Inciso_Componente_de_Artigo,subkind
48,Inciso_Componente_de_Par�grafo,subkind
49,Inciso_Composto,subkind
50,Inciso_Simples,subkind
51,Inciso_Vetado,subkind
52,Lei_Complementar,subkind
53,Lei_Delegada,subkind
54,Lei_Ordin�ria,subkind
55,Livro,kind
56,Livro_Componente,subkind
57,Medida_Provis�ria,subkind
58,Parte,kind
59,Parte_Dupla,subkind
60,Parte_Especial,subkind
61,Parte_Geral,subkind
62,Parte_M�ltipla,subkind
63,Par�grafo,kind
64,Par�grafo_Composto,subkind
65,Par�grafo_Simples,subkind
66,Par�grafo_Vetado,subkind
67,Portaria,subkind
68,Resolu��o,subkind
69,Resolu��o_da_ANTT,subkind
70,Se��o,kind
71,Se��o_Componente,subkind
72,Se��o_Composta,subkind
73,Se��o_Simples,subkind
74,Subse��o,subkind
75,T�tulo,kind
76,T�tulo_Componente,subkind
