execution_number,input_class_name,input_class_stereotype
1,Assentamento,kind
2,Buraco,kind
3,Defeito_de_Trecho_Rodovi�rio,kind
4,Defeito_na_Balan�a,kind
5,Defeito_na_Drenagem,kind
6,Defeito_na_Faixa_de_Dom�nio,kind
7,Defeito_na_Interse��o,kind
8,Defeito_na_Ponte,kind
9,Defeito_na_Sinaliza��o_Rodovi�ria,kind
10,Defeito_no_Canteiro_Central,kind
11,Defeito_no_Componente_de_Ilumina��o,kind
12,Defeito_no_Pavimento,kind
13,Defeito_no_T�nel,kind
14,Degrada��o,kind
15,Depress�o,kind
16,Desgaste,kind
17,Desn�vel,kind
18,Escalonamento,kind
19,Escorregamento,kind
20,Fenda,kind
21,Fissura,kind
22,Ondula��o,kind
23,Quebra,kind
24,Trilha_de_Roda,kind
25,Trinca,kind
