execution_number,input_class_name,input_class_stereotype
1,Atividade,kind
2,Atividade_Extraordin�ria,kind
3,Atividade_Financeira,kind
4,Atividade_N�o_Operacional,kind
5,Atividade_Operacional,kind
6,Atividade_Ordin�ria,kind
7,Explora��o_Utilidades,kind
8,Explora��o_da_Faixa_de_Dom�nio_com_Receita,kind
9,Explora��o_de_Acesso,kind
10,Explora��o_de_FD_com_Projeto_de_Engenharia,kind
11,Explora��o_de_Faixa_de_Dom�nio,kind
12,Explora��o_de_Faixa_de_Dom�nio_Especial,kind
13,Explora��o_de_Faixa_de_Dom�nio_sem_Receita,kind
14,Explora��o_de_Publicidade,kind
15,Fonte_de_Receita_Rodovi�ria,kind
16,Indeniza��o_de_Extin��o_de_Concess�o,kind
17,Pagamento_de_Ped�gio,kind
18,Receita_Acess�ria,kind
19,Receita_Alternativa,kind
20,Receita_Complementar,kind
21,Receita_Rodovi�ria_Extraordin�ria,kind
22,Receita_Rodovi�ria_Ordin�ria,kind
23,Receita_de_Aplica��es_Financeiras,kind
24,Receita_de_Conv�nio,kind
25,Receita_de_Projeto_Associado,kind
26,Venda_de_Ativo,kind
27,Venda_de_Sucata,kind
