class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,is
AstronomicalTheory,subkind,can
Biology,subkind,is
Botany,subkind,can
Dance,subkind,is
Ethics,subkind,is
FirstPhilosophy-Metaphysics,subkind,can
Mathematics,subkind,is
Medicine,subkind,can
Music,subkind,can
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,is
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,can
TheoreticalSciences,kind,is
