class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,is
Botany,subkind,is
Dance,subkind,is
Ethics,subkind,is
FirstPhilosophy-Metaphysics,subkind,can
Mathematics,subkind,is
Medicine,subkind,can
Music,subkind,is
NaturalPhilosophy-Physics,subkind,can
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,is
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,is
TheoreticalSciences,kind,is
