class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,is
AstronomicalTheory,subkind,is
Biology,subkind,can
Botany,subkind,is
Dance,subkind,can
Ethics,subkind,is
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,can
Medicine,subkind,is
Music,subkind,is
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,can
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,can
Theatre,subkind,can
TheoreticalSciences,kind,is
