class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,can
Botany,subkind,is
Dance,subkind,is
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,can
Medicine,subkind,is
Music,subkind,can
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,is
PracticalSciences,kind,can
ProductiveSciences,kind,can
Psychology,subkind,is
Science-Knowledge,category,can
Ship-building,subkind,is
SpecialSciences,subkind,can
Theatre,subkind,is
TheoreticalSciences,kind,can
