class_name,class_original_classification,classification_final_list
Agriculture,subkind,can
Arts,subkind,can
AstronomicalTheory,subkind,can
Biology,subkind,can
Botany,subkind,can
Dance,subkind,is
Ethics,subkind,is
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,is
Medicine,subkind,can
Music,subkind,can
NaturalPhilosophy-Physics,subkind,can
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,is
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,is
TheoreticalSciences,kind,is
