class_name,class_original_classification,classification_final_list
Agriculture,subkind,is
Arts,subkind,is
AstronomicalTheory,subkind,is
Biology,subkind,can
Botany,subkind,is
Dance,subkind,is
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,is
Medicine,subkind,can
Music,subkind,is
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,is
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,is
TheoreticalSciences,kind,is
