class_name,class_original_classification,classification_final_list
Agriculture,subkind,can
Arts,subkind,is
AstronomicalTheory,subkind,can
Biology,subkind,is
Botany,subkind,is
Dance,subkind,is
Ethics,subkind,can
FirstPhilosophy-Metaphysics,subkind,is
Mathematics,subkind,is
Medicine,subkind,is
Music,subkind,can
NaturalPhilosophy-Physics,subkind,is
Politics,subkind,can
PracticalSciences,kind,is
ProductiveSciences,kind,is
Psychology,subkind,can
Science-Knowledge,category,is
Ship-building,subkind,can
SpecialSciences,subkind,is
Theatre,subkind,is
TheoreticalSciences,kind,is
