class_name,class_original_classification,classification_final_list
Anorexia/_N�usea/_V�mito,subkind,is
Anosmia/Hiposmia/Ageusia_Repentina,subkind,can
Coriza,subkind,can
Diarreia,subkind,can
Dispneia,subkind,can
Dor_de_Cabe�a,subkind,is
Dor_de_Garganta,subkind,is
Estado_Mental_Alterado,subkind,can
Febre,subkind,can
Fraqueza/Fadiga_Geral,subkind,is
Mialgia,subkind,can
Sintoma,kind,can
Sintoma_COVID-19,subkind,can
Sintoma_de_Crit�rio_Cl�nico_COVID-19_reconhecido_pela_ECDC,subkind,can
Sintoma_de_crit�rio_cl�nico_COVID-19_reconhecido_pela_OMS,subkind,can
Tosse,subkind,is
