class_name,class_original_classification,classification_final_list
EvacuationOrganization,subkind,is
FloodDefenseManager,role,is
FloodDefenseMeasuresImplementer,role,can
FloodDefenseOrganization,subkind,can
FloodEvacuationImplementer,role,is
FloodEvacuationManager,role,can
FloodForecaster,role,is
FloodManagementOrganization,subkind,can
HighWaterController,role,can
HighWaterProtectionImplementer,role,is
HighWaterProtectionMeasureEvaluator,role,is
Organization,kind,is
WeatherForecaster,role,can
WeatherOrganization,subkind,is
