class_name,class_original_classification,classification_final_list
EvacuationOrganization,subkind,can
FloodDefenseManager,role,can
FloodDefenseMeasuresImplementer,role,can
FloodDefenseOrganization,subkind,can
FloodEvacuationImplementer,role,is
FloodEvacuationManager,role,can
FloodForecaster,role,is
FloodManagementOrganization,subkind,can
HighWaterController,role,is
HighWaterProtectionImplementer,role,can
HighWaterProtectionMeasureEvaluator,role,is
Organization,kind,can
WeatherForecaster,role,can
WeatherOrganization,subkind,can
