execution,classes_b_total_classes_number,classes_b_tu_classes_types_v,classes_b_pk_classes_types_v,classes_b_tk_classes_types_v,classes_b_tu_classes_types_p,classes_b_pk_classes_types_p,classes_b_tk_classes_types_p,classes_a_total_classes_number,classes_a_tu_classes_types_v,classes_a_pk_classes_types_v,classes_a_tk_classes_types_v,classes_a_tu_classes_types_p,classes_a_pk_classes_types_p,classes_a_tk_classes_types_p,classif_b_total_classif_types_v,classif_b_unknown_classif_types_v,classif_b_known_classif_types_v,classif_a_total_classif_types_v,classif_a_unknown_classif_types_v,classif_a_known_classif_types_v,classif_b_unknown_classif_types_p,classif_b_known_classif_types_p,classif_a_unknown_classif_types_p,classif_a_known_classif_types_p,diff_tu_classes_types_v,diff_pk_classes_types_v,diff_tk_classes_types_v,diff_tu_classes_types_p,diff_pk_classes_types_p,diff_tk_classes_types_p,diff_unknown_classif_types_v,diff_known_classif_types_v,diff_unknown_classif_types_p,diff_known_classif_types_p,incomplete_classes_found
11,20,19,0,1,95.0,0.0,5.0,20,19,0,1,95.0,0.0,5.0,280,266,14,280,266,14,95.0,5.0,95.0,5.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1
12,20,19,0,1,95.0,0.0,5.0,20,17,2,1,85.0,10.0,5.0,280,266,14,280,256,24,95.0,5.0,91.42857142857143,8.571428571428571,-2,2,0,-10.0,10.0,0.0,-10,10,-3.5714285714285694,3.571428571428571,1
13,20,19,0,1,95.0,0.0,5.0,20,13,6,1,65.0,30.0,5.0,280,266,14,280,228,52,95.0,5.0,81.42857142857143,18.571428571428573,-6,6,0,-30.0,30.0,0.0,-38,38,-13.57142857142857,13.571428571428573,5
14,20,19,0,1,95.0,0.0,5.0,20,8,11,1,40.0,55.00000000000001,5.0,280,266,14,280,191,89,95.0,5.0,68.21428571428572,31.785714285714285,-11,11,0,-55.0,55.00000000000001,0.0,-75,75,-26.785714285714278,26.785714285714285,11
15,20,19,0,1,95.0,0.0,5.0,20,0,19,1,0.0,95.0,5.0,280,266,14,280,133,147,95.0,5.0,47.5,52.5,-19,19,0,-95.0,95.0,0.0,-133,133,-47.5,47.5,0
16,20,19,0,1,95.0,0.0,5.0,20,19,0,1,95.0,0.0,5.0,280,266,14,280,266,14,95.0,5.0,95.0,5.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1
17,20,19,0,1,95.0,0.0,5.0,20,17,2,1,85.0,10.0,5.0,280,266,14,280,256,24,95.0,5.0,91.42857142857143,8.571428571428571,-2,2,0,-10.0,10.0,0.0,-10,10,-3.5714285714285694,3.571428571428571,1
18,20,19,0,1,95.0,0.0,5.0,20,19,0,1,95.0,0.0,5.0,280,266,14,280,266,14,95.0,5.0,95.0,5.0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1
19,20,19,0,1,95.0,0.0,5.0,20,15,4,1,75.0,20.0,5.0,280,266,14,280,242,38,95.0,5.0,86.42857142857143,13.571428571428571,-4,4,0,-20.0,20.0,0.0,-24,24,-8.57142857142857,8.571428571428571,3
20,20,19,0,1,95.0,0.0,5.0,20,16,3,1,80.0,15.0,5.0,280,266,14,280,251,29,95.0,5.0,89.64285714285715,10.357142857142858,-3,3,0,-15.0,15.0,0.0,-15,15,-5.357142857142847,5.357142857142858,1
