class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,can
Abstract_Method,subkind,is
Accessor_Method,subkind,is
Attribute_(Member_Variable),subkind,is
Class,kind,can
Class_Method,subkind,can
Class_Variable,subkind,can
Concrete_Class,subkind,is
Concrete_Method,subkind,is
Constructor_Method,subkind,can
Destructor_Method,subkind,is
Extendable_Class,subkind,can
Generic_Class,subkind,can
Generic_Method,subkind,can
Instance_Method,subkind,is
Instance_Variable,subkind,can
Local_Variable,subkind,is
Member,category,is
Method_(Member_Function),kind,is
Method_Variable,subkind,is
Named_Element,category,can
Nested_Class,role,is
Non-Extendable_Class,subkind,can
Non-Overridable_Method,subkind,is
Overridable_Method,subkind,is
Parameter_Variabe,subkind,can
Primitive_Type,subkind,can
Root_Class,subkind,is
Subclass,role,can
Superclass,role,is
Type,category,can
Variable,kind,is
