class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,can
Abstract_Method,subkind,can
Accessor_Method,subkind,can
Attribute_(Member_Variable),subkind,can
Class,kind,can
Class_Method,subkind,can
Class_Variable,subkind,can
Concrete_Class,subkind,can
Concrete_Method,subkind,can
Constructor_Method,subkind,is
Destructor_Method,subkind,can
Extendable_Class,subkind,can
Generic_Class,subkind,can
Generic_Method,subkind,is
Instance_Method,subkind,can
Instance_Variable,subkind,can
Local_Variable,subkind,can
Member,category,can
Method_(Member_Function),kind,can
Method_Variable,subkind,is
Named_Element,category,is
Nested_Class,role,can
Non-Extendable_Class,subkind,can
Non-Overridable_Method,subkind,can
Overridable_Method,subkind,is
Parameter_Variabe,subkind,can
Primitive_Type,subkind,can
Root_Class,subkind,can
Subclass,role,can
Superclass,role,can
Type,category,is
Variable,kind,is
