class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,can
Agent_in_Social_Relation,rolemixin,can
Atomic_Installation,subkind,is
Authority,category,is
Biotic_Component,category,can
Built_Component,category,can
Business_Emergency_Human_Resource,role,can
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,can
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,can
Complex_Installation,subkind,can
Component,category,is
Delegatee,rolemixin,is
Delegator,rolemixin,is
EP_Agent,category,is
EP_Agent_delegatee,role,can
EP_Agent_delegator,role,is
Emergency_Team,kind,is
Endangered_Component,rolemixin,is
Environmental_Component,category,is
Environmental_Physical_Component,category,is
Environmental_Social_Component,category,can
Evacuation_Geographical_Region,role,is
Evacuation_Installation,role,is
Evacuation_Local,rolemixin,is
Geographical_Point,category,can
Geographical_Region,category,can
Holder,rolemixin,is
Human_Resource,role,can
Individual_Social_Agent,category,is
Installation,kind,can
Jurisdiction,category,can
Macro_Political_Region,category,can
Material_Resource,category,can
Micro_Political_Region,category,is
Natural_Component,category,can
Non_Political_Region,category,can
Normatized_Social_Object,mixin,is
Organization,category,can
Organization_Holder,role,can
Owner,rolemixin,is
Person,kind,is
Person_Holder,role,is
Physical_Agent,category,is
Physical_Component,category,is
Political_Body,category,can
Political_Region,category,can
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,is
Social_Agent,category,is
Social_Component,category,is
Spatial_Location,category,can
Under_Protection_Component,rolemixin,can
User,role,is
Visitor,role,is
