class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,can
Agent_in_Social_Relation,rolemixin,is
Atomic_Installation,subkind,is
Authority,category,is
Biotic_Component,category,is
Built_Component,category,is
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,can
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,can
Complex_Installation,subkind,can
Component,category,is
Delegatee,rolemixin,can
Delegator,rolemixin,is
EP_Agent,category,is
EP_Agent_delegatee,role,can
EP_Agent_delegator,role,can
Emergency_Team,kind,is
Endangered_Component,rolemixin,can
Environmental_Component,category,is
Environmental_Physical_Component,category,is
Environmental_Social_Component,category,can
Evacuation_Geographical_Region,role,can
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,is
Geographical_Point,category,can
Geographical_Region,category,can
Holder,rolemixin,is
Human_Resource,role,is
Individual_Social_Agent,category,can
Installation,kind,can
Jurisdiction,category,is
Macro_Political_Region,category,is
Material_Resource,category,is
Micro_Political_Region,category,is
Natural_Component,category,can
Non_Political_Region,category,can
Normatized_Social_Object,mixin,is
Organization,category,can
Organization_Holder,role,can
Owner,rolemixin,is
Person,kind,is
Person_Holder,role,can
Physical_Agent,category,can
Physical_Component,category,can
Political_Body,category,is
Political_Region,category,can
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,is
Safe_Component,rolemixin,is
Social_Agent,category,is
Social_Component,category,can
Spatial_Location,category,can
Under_Protection_Component,rolemixin,is
User,role,is
Visitor,role,is
