class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,is
Agent_in_Social_Relation,rolemixin,can
Atomic_Installation,subkind,can
Authority,category,is
Biotic_Component,category,is
Built_Component,category,is
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,is
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,is
Complex_Installation,subkind,can
Component,category,is
Delegatee,rolemixin,can
Delegator,rolemixin,is
EP_Agent,category,is
EP_Agent_delegatee,role,is
EP_Agent_delegator,role,can
Emergency_Team,kind,can
Endangered_Component,rolemixin,can
Environmental_Component,category,can
Environmental_Physical_Component,category,can
Environmental_Social_Component,category,is
Evacuation_Geographical_Region,role,can
Evacuation_Installation,role,is
Evacuation_Local,rolemixin,can
Geographical_Point,category,is
Geographical_Region,category,is
Holder,rolemixin,can
Human_Resource,role,is
Individual_Social_Agent,category,is
Installation,kind,is
Jurisdiction,category,is
Macro_Political_Region,category,is
Material_Resource,category,can
Micro_Political_Region,category,can
Natural_Component,category,can
Non_Political_Region,category,is
Normatized_Social_Object,mixin,is
Organization,category,can
Organization_Holder,role,can
Owner,rolemixin,can
Person,kind,can
Person_Holder,role,is
Physical_Agent,category,can
Physical_Component,category,is
Political_Body,category,can
Political_Region,category,can
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,is
Social_Agent,category,is
Social_Component,category,can
Spatial_Location,category,is
Under_Protection_Component,rolemixin,is
User,role,is
Visitor,role,is
