class_name,class_original_classification,classification_final_list
Abiotic_Component,category,is
Agent,category,is
Agent_in_Social_Relation,rolemixin,is
Atomic_Installation,subkind,can
Authority,category,can
Biotic_Component,category,can
Built_Component,category,is
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,is
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,is
Collective_Social_Agent,category,is
Complex_Installation,subkind,is
Component,category,is
Delegatee,rolemixin,is
Delegator,rolemixin,can
EP_Agent,category,is
EP_Agent_delegatee,role,is
EP_Agent_delegator,role,is
Emergency_Team,kind,can
Endangered_Component,rolemixin,is
Environmental_Component,category,is
Environmental_Physical_Component,category,is
Environmental_Social_Component,category,is
Evacuation_Geographical_Region,role,is
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,can
Geographical_Point,category,is
Geographical_Region,category,is
Holder,rolemixin,is
Human_Resource,role,is
Individual_Social_Agent,category,is
Installation,kind,can
Jurisdiction,category,is
Macro_Political_Region,category,is
Material_Resource,category,can
Micro_Political_Region,category,is
Natural_Component,category,is
Non_Political_Region,category,is
Normatized_Social_Object,mixin,can
Organization,category,is
Organization_Holder,role,is
Owner,rolemixin,is
Person,kind,is
Person_Holder,role,is
Physical_Agent,category,is
Physical_Component,category,is
Political_Body,category,is
Political_Region,category,can
Protector,rolemixin,is
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,is
Safe_Component,rolemixin,is
Social_Agent,category,is
Social_Component,category,can
Spatial_Location,category,is
Under_Protection_Component,rolemixin,is
User,role,is
Visitor,role,is
