class_name,class_original_classification,classification_final_list
Abiotic_Component,category,is
Agent,category,can
Agent_in_Social_Relation,rolemixin,is
Atomic_Installation,subkind,is
Authority,category,can
Biotic_Component,category,is
Built_Component,category,can
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,is
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,can
Civil_Defense_Organization,kind,is
Collective_Social_Agent,category,is
Complex_Installation,subkind,is
Component,category,can
Delegatee,rolemixin,can
Delegator,rolemixin,can
EP_Agent,category,is
EP_Agent_delegatee,role,is
EP_Agent_delegator,role,is
Emergency_Team,kind,can
Endangered_Component,rolemixin,is
Environmental_Component,category,is
Environmental_Physical_Component,category,can
Environmental_Social_Component,category,can
Evacuation_Geographical_Region,role,can
Evacuation_Installation,role,is
Evacuation_Local,rolemixin,is
Geographical_Point,category,is
Geographical_Region,category,is
Holder,rolemixin,can
Human_Resource,role,is
Individual_Social_Agent,category,is
Installation,kind,can
Jurisdiction,category,is
Macro_Political_Region,category,is
Material_Resource,category,is
Micro_Political_Region,category,can
Natural_Component,category,can
Non_Political_Region,category,can
Normatized_Social_Object,mixin,can
Organization,category,can
Organization_Holder,role,is
Owner,rolemixin,can
Person,kind,is
Person_Holder,role,can
Physical_Agent,category,is
Physical_Component,category,is
Political_Body,category,can
Political_Region,category,is
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,is
Safe_Component,rolemixin,is
Social_Agent,category,is
Social_Component,category,is
Spatial_Location,category,can
Under_Protection_Component,rolemixin,is
User,role,is
Visitor,role,is
