class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,is
Abstract_Method,subkind,can
Accessor_Method,subkind,is
Attribute_(Member_Variable),subkind,is
Class,kind,can
Class_Method,subkind,can
Class_Variable,subkind,is
Concrete_Class,subkind,can
Concrete_Method,subkind,is
Constructor_Method,subkind,is
Destructor_Method,subkind,is
Extendable_Class,subkind,can
Generic_Class,subkind,can
Generic_Method,subkind,can
Instance_Method,subkind,can
Instance_Variable,subkind,is
Local_Variable,subkind,can
Member,category,can
Method_(Member_Function),kind,can
Method_Variable,subkind,can
Named_Element,category,can
Nested_Class,role,can
Non-Extendable_Class,subkind,can
Non-Overridable_Method,subkind,can
Overridable_Method,subkind,can
Parameter_Variabe,subkind,can
Primitive_Type,subkind,is
Root_Class,subkind,is
Subclass,role,is
Superclass,role,is
Type,category,is
Variable,kind,can
