class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,is
Abstract_Method,subkind,can
Accessor_Method,subkind,can
Attribute_(Member_Variable),subkind,is
Class,kind,can
Class_Method,subkind,can
Class_Variable,subkind,can
Concrete_Class,subkind,is
Concrete_Method,subkind,can
Constructor_Method,subkind,is
Destructor_Method,subkind,is
Extendable_Class,subkind,is
Generic_Class,subkind,is
Generic_Method,subkind,is
Instance_Method,subkind,is
Instance_Variable,subkind,can
Local_Variable,subkind,can
Member,category,is
Method_(Member_Function),kind,can
Method_Variable,subkind,can
Named_Element,category,can
Nested_Class,role,is
Non-Extendable_Class,subkind,can
Non-Overridable_Method,subkind,can
Overridable_Method,subkind,can
Parameter_Variabe,subkind,can
Primitive_Type,subkind,is
Root_Class,subkind,can
Subclass,role,is
Superclass,role,is
Type,category,is
Variable,kind,is
