class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,is
Abstract_Method,subkind,can
Accessor_Method,subkind,is
Attribute_(Member_Variable),subkind,can
Class,kind,can
Class_Method,subkind,is
Class_Variable,subkind,is
Concrete_Class,subkind,can
Concrete_Method,subkind,is
Constructor_Method,subkind,can
Destructor_Method,subkind,can
Extendable_Class,subkind,can
Generic_Class,subkind,can
Generic_Method,subkind,is
Instance_Method,subkind,can
Instance_Variable,subkind,can
Local_Variable,subkind,can
Member,category,can
Method_(Member_Function),kind,can
Method_Variable,subkind,can
Named_Element,category,can
Nested_Class,role,is
Non-Extendable_Class,subkind,can
Non-Overridable_Method,subkind,is
Overridable_Method,subkind,is
Parameter_Variabe,subkind,can
Primitive_Type,subkind,can
Root_Class,subkind,can
Subclass,role,is
Superclass,role,can
Type,category,can
Variable,kind,can
