class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,is
Abstract_Method,subkind,is
Accessor_Method,subkind,can
Attribute_(Member_Variable),subkind,can
Class,kind,can
Class_Method,subkind,is
Class_Variable,subkind,is
Concrete_Class,subkind,can
Concrete_Method,subkind,is
Constructor_Method,subkind,is
Destructor_Method,subkind,can
Extendable_Class,subkind,is
Generic_Class,subkind,is
Generic_Method,subkind,can
Instance_Method,subkind,is
Instance_Variable,subkind,is
Local_Variable,subkind,is
Member,category,is
Method_(Member_Function),kind,can
Method_Variable,subkind,can
Named_Element,category,is
Nested_Class,role,is
Non-Extendable_Class,subkind,is
Non-Overridable_Method,subkind,is
Overridable_Method,subkind,can
Parameter_Variabe,subkind,can
Primitive_Type,subkind,can
Root_Class,subkind,can
Subclass,role,can
Superclass,role,is
Type,category,is
Variable,kind,is
