class_name,class_original_classification,classification_final_list
Abstract_Class,subkind,can
Abstract_Method,subkind,is
Accessor_Method,subkind,can
Attribute_(Member_Variable),subkind,is
Class,kind,is
Class_Method,subkind,is
Class_Variable,subkind,is
Concrete_Class,subkind,is
Concrete_Method,subkind,is
Constructor_Method,subkind,is
Destructor_Method,subkind,is
Extendable_Class,subkind,is
Generic_Class,subkind,can
Generic_Method,subkind,is
Instance_Method,subkind,can
Instance_Variable,subkind,is
Local_Variable,subkind,is
Member,category,is
Method_(Member_Function),kind,can
Method_Variable,subkind,is
Named_Element,category,can
Nested_Class,role,is
Non-Extendable_Class,subkind,is
Non-Overridable_Method,subkind,can
Overridable_Method,subkind,can
Parameter_Variabe,subkind,is
Primitive_Type,subkind,is
Root_Class,subkind,is
Subclass,role,can
Superclass,role,can
Type,category,is
Variable,kind,is
