class_name,class_original_classification,classification_final_list
Artifact,category,is
Base_Table,subkind,is
Check_Constraint,subkind,is
Column_Constraint,subkind,can
Column_Type_Constraint,subkind,can
Constraint,kind,can
DBMS,subkind,is
DBMS_Account,kind,can
DBMS_Item,category,can
Data_File,kind,can
Data_Schema,subkind,can
Data_Type_Constraint,subkind,can
Database,kind,can
Derived_Table,subkind,can
Dictionary,kind,is
Foreign_Key_Constraint,subkind,can
Information_Schema,subkind,is
Primary_Key_Constraint,subkind,can
RDBMS,subkind,is
RDBMS_Item,category,is
Relational_Database,subkind,can
Relational_Schema,subkind,can
Schema,kind,is
Software_Item,category,is
Software_System,subkind,not
Table,kind,is
