class_name,class_original_classification,classification_final_list
Artifact,category,can
Base_Table,subkind,can
Check_Constraint,subkind,can
Column_Constraint,subkind,is
Column_Type_Constraint,subkind,is
Constraint,kind,is
DBMS,subkind,can
DBMS_Account,kind,is
DBMS_Item,category,is
Data_File,kind,is
Data_Schema,subkind,is
Data_Type_Constraint,subkind,is
Database,kind,is
Derived_Table,subkind,is
Dictionary,kind,is
Foreign_Key_Constraint,subkind,is
Information_Schema,subkind,is
Primary_Key_Constraint,subkind,is
RDBMS,subkind,is
RDBMS_Item,category,is
Relational_Database,subkind,can
Relational_Schema,subkind,is
Schema,kind,is
Software_Item,category,can
Software_System,subkind,can
Table,kind,is
