class_name,class_original_classification,classification_final_list
Artifact,category,is
Base_Table,subkind,can
Check_Constraint,subkind,is
Column_Constraint,subkind,is
Column_Type_Constraint,subkind,can
Constraint,kind,is
DBMS,subkind,can
DBMS_Account,kind,is
DBMS_Item,category,is
Data_File,kind,is
Data_Schema,subkind,is
Data_Type_Constraint,subkind,can
Database,kind,is
Derived_Table,subkind,is
Dictionary,kind,can
Foreign_Key_Constraint,subkind,can
Information_Schema,subkind,can
Primary_Key_Constraint,subkind,can
RDBMS,subkind,can
RDBMS_Item,category,is
Relational_Database,subkind,is
Relational_Schema,subkind,is
Schema,kind,is
Software_Item,category,is
Software_System,subkind,can
Table,kind,is
