class_name,class_original_classification,classification_final_list
Book,kind,is
Collection,kind,is
Comment,subkind,is
Commentable,category,is
Corporate_Resource,category,can
Course,kind,is
Creatable,category,is
Creation,subkind,is
Deletable,category,is
Delete,subkind,is
Edit,subkind,is
Editable,category,is
Follow,subkind,can
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,is
Private_Interaction,subkind,is
Public_Interaction,subkind,is
Public_Resource,category,is
Resource,category,can
Search,subkind,is
Upvotable,category,is
Upvote,subkind,is
Video,kind,can
View,subkind,can
Viewable,category,can
