class_name,class_original_classification,classification_final_list
Book,kind,can
Collection,kind,is
Comment,subkind,is
Commentable,category,is
Corporate_Resource,category,is
Course,kind,is
Creatable,category,is
Creation,subkind,is
Deletable,category,is
Delete,subkind,can
Edit,subkind,can
Editable,category,is
Follow,subkind,is
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,is
Private_Interaction,subkind,is
Public_Interaction,subkind,is
Public_Resource,category,can
Resource,category,is
Search,subkind,is
Upvotable,category,is
Upvote,subkind,is
Video,kind,is
View,subkind,is
Viewable,category,is
