class_name,class_original_classification,classification_final_list
Book,kind,can
Collection,kind,is
Comment,subkind,can
Commentable,category,can
Corporate_Resource,category,can
Course,kind,is
Creatable,category,is
Creation,subkind,is
Deletable,category,can
Delete,subkind,can
Edit,subkind,can
Editable,category,can
Follow,subkind,is
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,is
Private_Interaction,subkind,is
Public_Interaction,subkind,is
Public_Resource,category,can
Resource,category,is
Search,subkind,is
Upvotable,category,can
Upvote,subkind,is
Video,kind,can
View,subkind,is
Viewable,category,is
