class_name,class_original_classification,classification_final_list
Book,kind,is
Collection,kind,can
Comment,subkind,can
Commentable,category,is
Corporate_Resource,category,can
Course,kind,can
Creatable,category,can
Creation,subkind,is
Deletable,category,is
Delete,subkind,is
Edit,subkind,can
Editable,category,can
Follow,subkind,can
Interaction,kind,is
Learning_Path,kind,is
Link,kind,is
Podcast,kind,can
Private_Interaction,subkind,is
Public_Interaction,subkind,is
Public_Resource,category,is
Resource,category,is
Search,subkind,can
Upvotable,category,is
Upvote,subkind,is
Video,kind,is
View,subkind,can
Viewable,category,is
