class_name,class_original_classification,classification_final_list
Book,kind,is
Collection,kind,is
Comment,subkind,can
Commentable,category,can
Corporate_Resource,category,is
Course,kind,is
Creatable,category,is
Creation,subkind,is
Deletable,category,is
Delete,subkind,can
Edit,subkind,is
Editable,category,can
Follow,subkind,is
Interaction,kind,is
Learning_Path,kind,can
Link,kind,can
Podcast,kind,is
Private_Interaction,subkind,is
Public_Interaction,subkind,can
Public_Resource,category,can
Resource,category,is
Search,subkind,can
Upvotable,category,can
Upvote,subkind,can
Video,kind,is
View,subkind,is
Viewable,category,is
