class_name,class_original_classification,classification_final_list
Agent,category,is
Area_Owner,rolemixin,can
Audio_Object,kind,can
Author,rolemixin,can
Cancelled,phase,can
Closed,phasemixin,can
Composite_Area,subkind,is
Composite_Event,subkind,can
Contributor,rolemixin,can
Event_Plan,kind,can
Event_Plan_Category,subkind,can
Event_Series,subkind,can
Event_Series_Category,subkind,can
Geospatial_Feature,category,can
Hybrid_Event,phase,can
Image_Object,kind,is
In-Person_Event,phase,can
License_Holder,rolemixin,is
Lift,kind,can
Lift_Category,subkind,is
Media_Object,category,can
Media_Object_Category,subkind,can
Mountain_Area,kind,is
Mountain_Area_Category,subkind,can
Named_Entity,category,is
Operational,phasemixin,can
Organization,kind,is
Organizer,rolemixin,can
Permanently_Closed,phasemixin,can
Person,kind,can
Place,category,can
Published,phase,can
Publisher,rolemixin,can
SimpleArea,subkind,can
Simple_Event,subkind,can
Ski_Slope,subkind,can
Ski_Slope_Category,subkind,can
Snow_Measurement,kind,can
Snowpark,subkind,is
Snowpark_Category,subkind,can
Snowpark_Feature,subkind,can
Sponsor,rolemixin,can
Trail,kind,is
Trail_Category,subkind,can
Venue,rolemixin,can
Video_Object,kind,can
Virtual_Event,phase,can
