class_name,class_original_classification,classification_final_list
Agent,category,is
Area_Owner,rolemixin,can
Audio_Object,kind,can
Author,rolemixin,is
Cancelled,phase,is
Closed,phasemixin,is
Composite_Area,subkind,is
Composite_Event,subkind,is
Contributor,rolemixin,can
Event_Plan,kind,is
Event_Plan_Category,subkind,is
Event_Series,subkind,is
Event_Series_Category,subkind,is
Geospatial_Feature,category,can
Hybrid_Event,phase,is
Image_Object,kind,is
In-Person_Event,phase,can
License_Holder,rolemixin,is
Lift,kind,is
Lift_Category,subkind,is
Media_Object,category,can
Media_Object_Category,subkind,can
Mountain_Area,kind,is
Mountain_Area_Category,subkind,is
Named_Entity,category,can
Operational,phasemixin,can
Organization,kind,can
Organizer,rolemixin,can
Permanently_Closed,phasemixin,is
Person,kind,is
Place,category,is
Published,phase,is
Publisher,rolemixin,is
SimpleArea,subkind,can
Simple_Event,subkind,can
Ski_Slope,subkind,is
Ski_Slope_Category,subkind,can
Snow_Measurement,kind,can
Snowpark,subkind,is
Snowpark_Category,subkind,can
Snowpark_Feature,subkind,is
Sponsor,rolemixin,is
Trail,kind,is
Trail_Category,subkind,can
Venue,rolemixin,is
Video_Object,kind,can
Virtual_Event,phase,is
