class_name,class_original_classification,classification_final_list
Agent,category,is
Area_Owner,rolemixin,is
Audio_Object,kind,is
Author,rolemixin,can
Cancelled,phase,is
Closed,phasemixin,is
Composite_Area,subkind,is
Composite_Event,subkind,can
Contributor,rolemixin,is
Event_Plan,kind,is
Event_Plan_Category,subkind,is
Event_Series,subkind,can
Event_Series_Category,subkind,is
Geospatial_Feature,category,is
Hybrid_Event,phase,is
Image_Object,kind,is
In-Person_Event,phase,is
License_Holder,rolemixin,is
Lift,kind,is
Lift_Category,subkind,can
Media_Object,category,is
Media_Object_Category,subkind,can
Mountain_Area,kind,is
Mountain_Area_Category,subkind,is
Named_Entity,category,is
Operational,phasemixin,is
Organization,kind,is
Organizer,rolemixin,is
Permanently_Closed,phasemixin,is
Person,kind,is
Place,category,is
Published,phase,is
Publisher,rolemixin,can
SimpleArea,subkind,can
Simple_Event,subkind,is
Ski_Slope,subkind,is
Ski_Slope_Category,subkind,can
Snow_Measurement,kind,is
Snowpark,subkind,is
Snowpark_Category,subkind,can
Snowpark_Feature,subkind,is
Sponsor,rolemixin,is
Trail,kind,is
Trail_Category,subkind,is
Venue,rolemixin,is
Video_Object,kind,is
Virtual_Event,phase,is
