class_name,class_original_classification,classification_final_list
Agent,category,can
Area_Owner,rolemixin,is
Audio_Object,kind,is
Author,rolemixin,can
Cancelled,phase,is
Closed,phasemixin,can
Composite_Area,subkind,can
Composite_Event,subkind,is
Contributor,rolemixin,can
Event_Plan,kind,can
Event_Plan_Category,subkind,can
Event_Series,subkind,can
Event_Series_Category,subkind,can
Geospatial_Feature,category,can
Hybrid_Event,phase,can
Image_Object,kind,can
In-Person_Event,phase,can
License_Holder,rolemixin,can
Lift,kind,can
Lift_Category,subkind,can
Media_Object,category,can
Media_Object_Category,subkind,is
Mountain_Area,kind,can
Mountain_Area_Category,subkind,is
Named_Entity,category,can
Operational,phasemixin,can
Organization,kind,can
Organizer,rolemixin,can
Permanently_Closed,phasemixin,can
Person,kind,can
Place,category,can
Published,phase,can
Publisher,rolemixin,can
SimpleArea,subkind,can
Simple_Event,subkind,can
Ski_Slope,subkind,can
Ski_Slope_Category,subkind,can
Snow_Measurement,kind,can
Snowpark,subkind,can
Snowpark_Category,subkind,is
Snowpark_Feature,subkind,can
Sponsor,rolemixin,can
Trail,kind,can
Trail_Category,subkind,can
Venue,rolemixin,is
Video_Object,kind,can
Virtual_Event,phase,is
