class_name,class_original_classification,classification_final_list
Agent,category,can
Area_Owner,rolemixin,can
Audio_Object,kind,can
Author,rolemixin,can
Cancelled,phase,is
Closed,phasemixin,can
Composite_Area,subkind,can
Composite_Event,subkind,can
Contributor,rolemixin,can
Event_Plan,kind,is
Event_Plan_Category,subkind,can
Event_Series,subkind,is
Event_Series_Category,subkind,can
Geospatial_Feature,category,is
Hybrid_Event,phase,can
Image_Object,kind,is
In-Person_Event,phase,can
License_Holder,rolemixin,can
Lift,kind,is
Lift_Category,subkind,is
Media_Object,category,is
Media_Object_Category,subkind,can
Mountain_Area,kind,can
Mountain_Area_Category,subkind,can
Named_Entity,category,is
Operational,phasemixin,is
Organization,kind,is
Organizer,rolemixin,can
Permanently_Closed,phasemixin,can
Person,kind,can
Place,category,is
Published,phase,can
Publisher,rolemixin,can
SimpleArea,subkind,is
Simple_Event,subkind,can
Ski_Slope,subkind,can
Ski_Slope_Category,subkind,can
Snow_Measurement,kind,can
Snowpark,subkind,is
Snowpark_Category,subkind,is
Snowpark_Feature,subkind,is
Sponsor,rolemixin,is
Trail,kind,is
Trail_Category,subkind,is
Venue,rolemixin,is
Video_Object,kind,can
Virtual_Event,phase,is
