class_name,class_original_classification,classification_final_list
Abiotic_Component,category,is
Agent,category,can
Agent_in_Social_Relation,rolemixin,is
Atomic_Installation,subkind,can
Authority,category,can
Biotic_Component,category,can
Built_Component,category,can
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,can
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,not
Collective_Social_Agent,category,can
Complex_Installation,subkind,can
Component,category,can
Delegatee,rolemixin,is
Delegator,rolemixin,can
EP_Agent,category,not
EP_Agent_delegatee,role,is
EP_Agent_delegator,role,can
Emergency_Team,kind,can
Endangered_Component,rolemixin,is
Environmental_Component,category,can
Environmental_Physical_Component,category,can
Environmental_Social_Component,category,can
Evacuation_Geographical_Region,role,can
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,is
Geographical_Point,category,can
Geographical_Region,category,can
Holder,rolemixin,can
Human_Resource,role,can
Individual_Social_Agent,category,can
Installation,kind,can
Jurisdiction,category,can
Macro_Political_Region,category,can
Material_Resource,category,can
Micro_Political_Region,category,is
Natural_Component,category,can
Non_Political_Region,category,is
Normatized_Social_Object,mixin,can
Organization,category,is
Organization_Holder,role,is
Owner,rolemixin,is
Person,kind,can
Person_Holder,role,can
Physical_Agent,category,can
Physical_Component,category,can
Political_Body,category,can
Political_Region,category,can
Protector,rolemixin,is
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,is
Safe_Component,rolemixin,can
Social_Agent,category,can
Social_Component,category,is
Spatial_Location,category,can
Under_Protection_Component,rolemixin,can
User,role,is
Visitor,role,is
