class_name,class_original_classification,classification_final_list
Abiotic_Component,category,is
Agent,category,is
Agent_in_Social_Relation,rolemixin,can
Atomic_Installation,subkind,is
Authority,category,can
Biotic_Component,category,is
Built_Component,category,can
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,is
Complex_Installation,subkind,can
Component,category,can
Delegatee,rolemixin,is
Delegator,rolemixin,is
EP_Agent,category,is
EP_Agent_delegatee,role,can
EP_Agent_delegator,role,can
Emergency_Team,kind,is
Endangered_Component,rolemixin,can
Environmental_Component,category,can
Environmental_Physical_Component,category,can
Environmental_Social_Component,category,is
Evacuation_Geographical_Region,role,can
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,is
Geographical_Point,category,can
Geographical_Region,category,is
Holder,rolemixin,can
Human_Resource,role,can
Individual_Social_Agent,category,is
Installation,kind,can
Jurisdiction,category,can
Macro_Political_Region,category,can
Material_Resource,category,can
Micro_Political_Region,category,is
Natural_Component,category,is
Non_Political_Region,category,can
Normatized_Social_Object,mixin,can
Organization,category,is
Organization_Holder,role,is
Owner,rolemixin,can
Person,kind,is
Person_Holder,role,can
Physical_Agent,category,is
Physical_Component,category,can
Political_Body,category,can
Political_Region,category,can
Protector,rolemixin,is
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,can
Social_Agent,category,is
Social_Component,category,can
Spatial_Location,category,can
Under_Protection_Component,rolemixin,is
User,role,is
Visitor,role,is
