class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,can
Agent_in_Social_Relation,rolemixin,is
Atomic_Installation,subkind,can
Authority,category,is
Biotic_Component,category,is
Built_Component,category,is
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,can
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,is
Complex_Installation,subkind,can
Component,category,can
Delegatee,rolemixin,is
Delegator,rolemixin,not
EP_Agent,category,is
EP_Agent_delegatee,role,can
EP_Agent_delegator,role,is
Emergency_Team,kind,can
Endangered_Component,rolemixin,can
Environmental_Component,category,can
Environmental_Physical_Component,category,is
Environmental_Social_Component,category,can
Evacuation_Geographical_Region,role,is
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,not
Geographical_Point,category,can
Geographical_Region,category,can
Holder,rolemixin,is
Human_Resource,role,is
Individual_Social_Agent,category,is
Installation,kind,not
Jurisdiction,category,is
Macro_Political_Region,category,is
Material_Resource,category,can
Micro_Political_Region,category,can
Natural_Component,category,is
Non_Political_Region,category,is
Normatized_Social_Object,mixin,is
Organization,category,can
Organization_Holder,role,can
Owner,rolemixin,can
Person,kind,is
Person_Holder,role,is
Physical_Agent,category,is
Physical_Component,category,can
Political_Body,category,is
Political_Region,category,is
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,can
Social_Agent,category,is
Social_Component,category,is
Spatial_Location,category,is
Under_Protection_Component,rolemixin,is
User,role,can
Visitor,role,can
