class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,can
Agent_in_Social_Relation,rolemixin,is
Atomic_Installation,subkind,can
Authority,category,can
Biotic_Component,category,can
Built_Component,category,can
Business_Emergency_Human_Resource,role,can
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,can
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,is
Complex_Installation,subkind,can
Component,category,is
Delegatee,rolemixin,can
Delegator,rolemixin,is
EP_Agent,category,is
EP_Agent_delegatee,role,can
EP_Agent_delegator,role,is
Emergency_Team,kind,can
Endangered_Component,rolemixin,can
Environmental_Component,category,can
Environmental_Physical_Component,category,can
Environmental_Social_Component,category,can
Evacuation_Geographical_Region,role,is
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,not
Geographical_Point,category,is
Geographical_Region,category,can
Holder,rolemixin,can
Human_Resource,role,can
Individual_Social_Agent,category,can
Installation,kind,not
Jurisdiction,category,can
Macro_Political_Region,category,can
Material_Resource,category,is
Micro_Political_Region,category,is
Natural_Component,category,can
Non_Political_Region,category,can
Normatized_Social_Object,mixin,can
Organization,category,can
Organization_Holder,role,can
Owner,rolemixin,is
Person,kind,can
Person_Holder,role,is
Physical_Agent,category,can
Physical_Component,category,can
Political_Body,category,can
Political_Region,category,can
Protector,rolemixin,is
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,can
Social_Agent,category,is
Social_Component,category,can
Spatial_Location,category,is
Under_Protection_Component,rolemixin,can
User,role,can
Visitor,role,is
