class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,can
Agent_in_Social_Relation,rolemixin,can
Atomic_Installation,subkind,is
Authority,category,can
Biotic_Component,category,is
Built_Component,category,is
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,can
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,is
Collective_Social_Agent,category,can
Complex_Installation,subkind,can
Component,category,can
Delegatee,rolemixin,not
Delegator,rolemixin,not
EP_Agent,category,can
EP_Agent_delegatee,role,is
EP_Agent_delegator,role,is
Emergency_Team,kind,can
Endangered_Component,rolemixin,is
Environmental_Component,category,can
Environmental_Physical_Component,category,can
Environmental_Social_Component,category,is
Evacuation_Geographical_Region,role,is
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,is
Geographical_Point,category,can
Geographical_Region,category,is
Holder,rolemixin,not
Human_Resource,role,can
Individual_Social_Agent,category,can
Installation,kind,is
Jurisdiction,category,is
Macro_Political_Region,category,is
Material_Resource,category,is
Micro_Political_Region,category,is
Natural_Component,category,can
Non_Political_Region,category,can
Normatized_Social_Object,mixin,not
Organization,category,can
Organization_Holder,role,is
Owner,rolemixin,not
Person,kind,not
Person_Holder,role,can
Physical_Agent,category,can
Physical_Component,category,is
Political_Body,category,can
Political_Region,category,is
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,can
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,can
Social_Agent,category,can
Social_Component,category,is
Spatial_Location,category,is
Under_Protection_Component,rolemixin,can
User,role,can
Visitor,role,can
