class_name,class_original_classification,classification_final_list
Abiotic_Component,category,can
Agent,category,can
Agent_in_Social_Relation,rolemixin,can
Atomic_Installation,subkind,can
Authority,category,can
Biotic_Component,category,is
Built_Component,category,is
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,is
Business_Human_Resource,role,can
Business_Non_Emergency_Human_Resource,role,can
Businessman,role,can
Civil_Defense_Organization,kind,not
Collective_Social_Agent,category,is
Complex_Installation,subkind,is
Component,category,can
Delegatee,rolemixin,can
Delegator,rolemixin,can
EP_Agent,category,not
EP_Agent_delegatee,role,is
EP_Agent_delegator,role,can
Emergency_Team,kind,is
Endangered_Component,rolemixin,can
Environmental_Component,category,is
Environmental_Physical_Component,category,is
Environmental_Social_Component,category,is
Evacuation_Geographical_Region,role,can
Evacuation_Installation,role,is
Evacuation_Local,rolemixin,is
Geographical_Point,category,is
Geographical_Region,category,can
Holder,rolemixin,is
Human_Resource,role,can
Individual_Social_Agent,category,is
Installation,kind,is
Jurisdiction,category,can
Macro_Political_Region,category,is
Material_Resource,category,is
Micro_Political_Region,category,can
Natural_Component,category,is
Non_Political_Region,category,is
Normatized_Social_Object,mixin,is
Organization,category,is
Organization_Holder,role,is
Owner,rolemixin,is
Person,kind,can
Person_Holder,role,can
Physical_Agent,category,is
Physical_Component,category,is
Political_Body,category,can
Political_Region,category,can
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,can
Public_Emergency_Material_Resource,rolemixin,can
Safe_Component,rolemixin,is
Social_Agent,category,is
Social_Component,category,is
Spatial_Location,category,is
Under_Protection_Component,rolemixin,is
User,role,can
Visitor,role,can
