class_name,class_original_classification,classification_final_list
Abiotic_Component,category,is
Agent,category,is
Agent_in_Social_Relation,rolemixin,can
Atomic_Installation,subkind,can
Authority,category,is
Biotic_Component,category,can
Built_Component,category,can
Business_Emergency_Human_Resource,role,is
Business_Emergency_Material_Resource,rolemixin,is
Business_Human_Resource,role,is
Business_Non_Emergency_Human_Resource,role,is
Businessman,role,is
Civil_Defense_Organization,kind,can
Collective_Social_Agent,category,can
Complex_Installation,subkind,can
Component,category,can
Delegatee,rolemixin,can
Delegator,rolemixin,can
EP_Agent,category,can
EP_Agent_delegatee,role,can
EP_Agent_delegator,role,can
Emergency_Team,kind,can
Endangered_Component,rolemixin,can
Environmental_Component,category,can
Environmental_Physical_Component,category,is
Environmental_Social_Component,category,is
Evacuation_Geographical_Region,role,is
Evacuation_Installation,role,can
Evacuation_Local,rolemixin,is
Geographical_Point,category,can
Geographical_Region,category,is
Holder,rolemixin,can
Human_Resource,role,is
Individual_Social_Agent,category,is
Installation,kind,is
Jurisdiction,category,is
Macro_Political_Region,category,can
Material_Resource,category,is
Micro_Political_Region,category,is
Natural_Component,category,can
Non_Political_Region,category,can
Normatized_Social_Object,mixin,not
Organization,category,can
Organization_Holder,role,can
Owner,rolemixin,is
Person,kind,can
Person_Holder,role,can
Physical_Agent,category,can
Physical_Component,category,is
Political_Body,category,is
Political_Region,category,is
Protector,rolemixin,can
Public_Emergency_Human_Resource,role,is
Public_Emergency_Material_Resource,rolemixin,is
Safe_Component,rolemixin,can
Social_Agent,category,is
Social_Component,category,is
Spatial_Location,category,is
Under_Protection_Component,rolemixin,can
User,role,can
Visitor,role,can
