class_name,class_original_classification,classification_final_list
Agent,category,can
Airbnb_Home_Renter,rolemixin,is
Airbnb_Home_Seeker,rolemixin,is
Airbnb_Homeowner,rolemixin,is
B2B_Platform_Customer,role,is
B2B_Platform_Provider,role,is
B2C_Platform_Customer,role,is
B2C_Platform_Provider,role,is
C2C_Platform_Customer,role,can
C2C_Platform_Provider,role,is
Capital-Giving_Agent,rolemixin,can
Capital-Seeking_Agent,rolemixin,can
Centralized_Platform_Customer,rolemixin,is
Centralized_Target_Platform_Customer,rolemixin,is
Content_Consumer,rolemixin,is
Content_Creator,rolemixin,is
Decentralized_Platform_Customer,rolemixin,can
Decentralized_Target_Platform_Customer,rolemixin,can
Immediate_Access_Customer,rolemixin,is
Logged_In_User,rolemixin,can
MS_Platform_User,rolemixin,is
Marketplace_Company,rolemixin,can
Non-Peer_User,rolemixin,can
Offering_Creator,rolemixin,can
One-Sided_Platform_User,rolemixin,can
Organization,kind,can
Payment_Provider,subkind,is
Peer_Consumer,rolemixin,can
Peer_Creator,rolemixin,is
Peer_User,rolemixin,can
Person,kind,not
Platform_Company,rolemixin,can
Platform_Customer,rolemixin,can
Platform_Customer_of_Offline_Physical_Good,rolemixin,can
Platform_Provider,rolemixin,is
Platform_Service_Provider,rolemixin,is
Platform_User,rolemixin,is
Platform_Visitor,rolemixin,is
Private_Airbnb_Homeowner,role,can
Private_Customer,subkind,not
Registered_User,rolemixin,can
SafaRide_Customer,rolemixin,is
SafaRide_Trip_Provider,rolemixin,is
Subscribed_Platform_User,rolemixin,can
Target_Platform_Customer,rolemixin,can
Target_Platform_User,rolemixin,is
Transaction_Platform_Company,rolemixin,can
Uber_Eats_Customer,role,is
Uber_Eats_Restaurant,role,can
Uber_Eats_Rider,rolemixin,is
Worker,rolemixin,can
immediate_Access_Provider,rolemixin,can
jobDropper,rolemixin,is
