class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,can
Amazonia,subkind,is
Animal,category,can
AssistantInCollection,role,can
Biome,subkind,is
BioticEntity,category,can
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,is
Capoeira,subkind,can
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,can
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,is
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,is
Hydromorphic,subkind,can
Igapo,subkind,can
Litholic,subkind,can
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,is
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,can
Person,kind,can
Plant,category,is
Researcher,role,can
ResearcherParticipant,role,can
ResponsibleForCollection,role,can
Restinga,subkind,can
Rocky,subkind,can
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,is
