class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,is
ClimateRegion,category,is
CocaisRegion,category,can
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,can
FederalArea,subkind,can
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,can
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,is
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,can
State,kind,can
StateLand,subkind,is
Temperate,category,can
Thorp,subkind,is
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,is
