class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,is
CaatingaRegion,category,is
CerradoRegion,category,can
City,kind,is
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,can
ConservationUnity,subkind,is
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,is
FederalLand,subkind,can
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,is
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,is
PublicLocation,subkind,can
Semiarid,category,is
Settlement,subkind,is
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,is
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,is
Village,subkind,is
