class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,is
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,can
City,kind,is
CityLand,subkind,can
ClimateRegion,category,is
CocaisRegion,category,can
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,can
FederalArea,subkind,is
FederalLand,subkind,can
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,can
IndiandLand,subkind,can
Location,kind,is
PatanalRegion,category,can
PhytophysiognomicRegion,category,can
PrivateLocation,subkind,is
PublicLocation,subkind,is
Semiarid,category,can
Settlement,subkind,is
SocialPoliticalRegion,category,can
SpatialLocation,category,can
State,kind,can
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,is
Village,subkind,can
