class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,can
Amazonia,subkind,can
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,is
BlackWater,subkind,can
BrackishWater,subkind,is
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,is
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,is
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,is
Humous,subkind,is
Hydromorphic,subkind,is
Igapo,subkind,is
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,is
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,can
Microorganism,category,can
ObjectClassifier,role,is
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,can
Sandy,subkind,can
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,can
