class_name,class_original_classification,classification_final_list
AmazonicRegion,category,is
AraucariasRegion,category,is
AtlanticRegion,category,is
CaatingaRegion,category,is
CerradoRegion,category,is
City,kind,can
CityLand,subkind,is
ClimateRegion,category,is
CocaisRegion,category,is
CollectionLocation,role,can
Community,subkind,can
ConservationUnity,subkind,can
CostalRegion,category,is
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,is
FederalLand,subkind,can
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,is
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,can
SpatialLocation,category,is
State,kind,can
StateLand,subkind,is
Temperate,category,is
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,is
Village,subkind,can
