class_name,class_original_classification,classification_final_list
AbioticEntity,category,can
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,can
BioticEntity,category,is
BlackWater,subkind,is
BrackishWater,subkind,can
Caatinga,subkind,is
Capoeira,subkind,is
Cerrado,subkind,can
ClassifiedEntity,role,can
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,not
Field,subkind,can
Forest,subkind,can
Freshwater,subkind,can
Humous,subkind,is
Hydromorphic,subkind,is
Igapo,subkind,is
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,can
MataAtlantica,subkind,can
MaterialEntity,category,can
MesoEcosystem,subkind,can
MicorEcosystem,subkind,can
Microorganism,category,is
ObjectClassifier,role,can
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,can
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,is
Water,kind,can
WhiteWater,subkind,is
