class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,is
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,is
Community,subkind,is
ConservationUnity,subkind,is
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,can
GeographicSpace,category,is
HumidSubtropical,category,can
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,is
PublicLocation,subkind,is
Semiarid,category,can
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,is
State,kind,can
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,can
Village,subkind,is
