class_name,class_original_classification,classification_final_list
AbioticEntity,category,is
Air,kind,is
Amazonia,subkind,is
Animal,category,is
AssistantInCollection,role,is
Biome,subkind,is
BioticEntity,category,is
BlackWater,subkind,is
BrackishWater,subkind,is
Caatinga,subkind,can
Capoeira,subkind,is
Cerrado,subkind,can
ClassifiedEntity,role,is
Clayey,subkind,is
Clearwater,subkind,is
CollectedEntity,role,is
CostalZone,subkind,is
Ecosystem,kind,not
EntityInStudy,role,not
Field,subkind,is
Forest,subkind,is
Freshwater,subkind,is
Humous,subkind,can
Hydromorphic,subkind,is
Igapo,subkind,can
Litholic,subkind,is
Lowland,subkind,is
MacroEcosystem,subkind,is
MataAtlantica,subkind,is
MaterialEntity,category,is
MesoEcosystem,subkind,can
MicorEcosystem,subkind,can
Microorganism,category,is
ObjectClassifier,role,is
Pantanal,subkind,is
ParticipantInCollection,role,is
Person,kind,is
Plant,category,is
Researcher,role,is
ResearcherParticipant,role,is
ResponsibleForCollection,role,is
Restinga,subkind,is
Rocky,subkind,is
Saltwater,subkind,is
Sandy,subkind,is
Soil,kind,is
Vegetation,kind,is
Water,kind,is
WhiteWater,subkind,is
