class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,can
City,kind,can
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,can
CollectionLocation,role,can
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,can
Country,kind,is
DevoluteLand,subkind,can
Equatorial,category,can
FederalArea,subkind,is
FederalLand,subkind,is
FieldsRegion,category,is
GeographicPoint,category,is
GeographicSpace,category,is
HumidSubtropical,category,is
IndiandLand,subkind,is
Location,kind,is
PatanalRegion,category,is
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,is
Semiarid,category,is
Settlement,subkind,can
SocialPoliticalRegion,category,is
SpatialLocation,category,can
State,kind,is
StateLand,subkind,can
Temperate,category,can
Thorp,subkind,can
Tropical,category,is
TropicalWetAndDry,category,is
Village,subkind,can
