class_name,class_original_classification,classification_final_list
AmazonicRegion,category,can
AraucariasRegion,category,can
AtlanticRegion,category,can
CaatingaRegion,category,can
CerradoRegion,category,is
City,kind,can
CityLand,subkind,can
ClimateRegion,category,can
CocaisRegion,category,is
CollectionLocation,role,can
Community,subkind,is
ConservationUnity,subkind,can
CostalRegion,category,is
Country,kind,can
DevoluteLand,subkind,is
Equatorial,category,is
FederalArea,subkind,can
FederalLand,subkind,can
FieldsRegion,category,can
GeographicPoint,category,is
GeographicSpace,category,can
HumidSubtropical,category,can
IndiandLand,subkind,is
Location,kind,can
PatanalRegion,category,can
PhytophysiognomicRegion,category,is
PrivateLocation,subkind,can
PublicLocation,subkind,is
Semiarid,category,can
Settlement,subkind,is
SocialPoliticalRegion,category,can
SpatialLocation,category,can
State,kind,can
StateLand,subkind,can
Temperate,category,is
Thorp,subkind,can
Tropical,category,can
TropicalWetAndDry,category,can
Village,subkind,can
